name,mean_abs_dB0,max_abs_dB0,mean_rel_dB0,dB0_r2,dB0_pears,dB0_std,mean_abs_B1,max_abs_B1,mean_rel_B1,B1_r2,B1_pears,B1_std,mean_abs_T1,max_abs_T1,mean_rel_T1,T1_r2,T1_pears,T1_std,mean_abs_T2,max_abs_T2,mean_rel_T2,T2_r2,T2_pears,T2_std,loss mean,loss std
batchsize1_sweep12_30epochs,0.004283993039280176,1.835275411605835,24.861053466796875,0.997864277395502,0.9989320218617325,0.02169124223291874,0.00887521356344223,3.626694440841675,0.31443989276885986,0.9998576146093656,0.9999292357910031,0.01863853947725147,30.3807315826416,2948.866943359375,1.7167905569076538,0.9976767969617798,0.9988399260490844,61.29694730043411,0.0,0.0,0.0,0.0,0.0,0.0,-14.17951774597168,nan
batchsize2_sweep12_30epochs,0.004435946233570576,1.751571536064148,26.661365509033203,0.9972400200069745,0.9986197529520942,0.024740174412727356,0.009050522930920124,2.7199175357818604,0.32389211654663086,0.9998039969951334,0.999902077938386,0.022466243826784194,31.950902938842773,2811.09375,1.782333493232727,0.9975459967443521,0.9987822018521714,62.63348460197449,0.0,0.0,0.0,0.0,0.0,0.0,-14.166409492492676,nan
batchsize3_sweep12_30epochs,0.004337448626756668,1.7129933834075928,26.395740509033203,0.9981492619499236,0.9990767832493832,0.020120058208703995,0.00940782856196165,5.666445732116699,0.33559650182724,0.9997397612760011,0.9998707633533728,0.02627540146932006,30.68424415588379,3000.04443359375,1.7055879831314087,0.9976182808342701,0.9988120895090175,62.102075666189194,0.0,0.0,0.0,0.0,0.0,0.0,-14.11371898651123,nan
batchsize4_sweep12_30epochs,0.0040063271299004555,1.7167664766311646,22.836132049560547,0.9985700210734568,0.9992849632167633,0.017642807215452194,0.008718283846974373,3.388406991958618,0.31105199456214905,0.9998185379288393,0.9999093961063255,0.021612822893075645,30.423095703125,3025.831787109375,1.704350471496582,0.997552776223781,0.9987762739533937,63.281841576099396,0.0,0.0,0.0,0.0,0.0,0.0,-14.305886268615723,nan
batchsize5_sweep12_30epochs,0.004057340323925018,1.8279693126678467,24.787559509277344,0.9981418979842575,0.999071549442967,0.020220134407281876,0.008689790032804012,2.2395079135894775,0.3141630291938782,0.9998427172642541,0.999921562775567,0.019880655454471707,30.23931884765625,3893.937255859375,1.682891845703125,0.9975726624645267,0.9987860408329932,63.05296719074249,0.0,0.0,0.0,0.0,0.0,0.0,-14.366024017333984,nan
dropout01_sweep12_30epochs,0.009897804819047451,1.80194091796875,47.05271911621094,0.9920723939672033,0.996033475859733,0.04143243283033371,0.02850036695599556,4.24363374710083,1.1167263984680176,0.9928060902718712,0.9964064604605243,0.14394224155694246,50.03142547607422,4340.02587890625,3.7129592895507812,0.9868177157219234,0.993398069454941,155.09280562400818,1024.0240478515625,4677.5107421875,290.26226806640625,0.07220606367943272,0.26903966326258555,709.4809412956238,-12.384366989135742,nan
dropout03_sweep12_30epochs,0.019274257123470306,1.6409201622009277,107.36791229248047,0.976488199816246,0.9882192897381913,0.07078351825475693,0.06196468695998192,3.5635201930999756,2.4868626594543457,0.974402101186474,0.9872364197940147,0.26976996101439,72.7649917602539,5108.1806640625,5.141419410705566,0.967463158246215,0.9836286851749644,245.46632170677185,1052.407958984375,4717.74072265625,329.850830078125,0.04242131864946985,0.2063683438365962,703.0285000801086,-11.155587196350098,nan
dropout05_sweep12_30epochs,0.02591155841946602,1.7674598693847656,153.82420349121094,0.9691933850045915,0.9845152541008257,0.07987591624259949,0.09082989394664764,3.289348602294922,3.50980806350708,0.9609858030207693,0.9804031006414394,0.32942505553364754,70.64331817626953,4203.6787109375,4.19320821762085,0.9906025347048253,0.9953042819094632,118.07442456483841,1056.3385009765625,4727.97998046875,339.6643981933594,0.03260030681990267,0.18114192293684128,708.7938785552979,-10.264704704284668,nan
dropout10_sweep12_30epochs,0.024225017055869102,1.7157821655273438,128.7935791015625,0.992897125686985,0.9964631420818394,0.03223321959376335,0.11000311374664307,3.343914031982422,3.1218597888946533,0.9704267231207933,0.9854435121347395,0.27642938308417797,96.65148162841797,4152.69873046875,5.644811153411865,0.982092933061095,0.9914911171335126,163.50506246089935,1077.2857666015625,4556.36572265625,375.4326477050781,0.013282837550160242,0.11560793273059984,700.0062465667725,-8.877490997314453,nan
dropout15_sweep12_30epochs,0.03003939427435398,1.8167591094970703,137.99168395996094,0.9898335034360488,0.9949733646849285,0.03774550184607506,0.08714237064123154,3.20892596244812,2.8091773986816406,0.9949829533024327,0.9974907521492947,0.08615330792963505,123.35798645019531,4815.9619140625,7.2998762130737305,0.9704181249272004,0.9862585238866998,210.66130697727203,1083.4329833984375,4130.06298828125,390.9696044921875,0.0034786246072729954,0.060715910894070454,702.2297978401184,-8.110196113586426,nan
dropout10_sweep12_50epochs,0.023408571258187294,1.6541510820388794,139.26646423339844,0.9928978911203913,0.9964697959097631,0.032828278839588165,0.11504631489515305,3.837376117706299,3.212193489074707,0.9643276948283979,0.9822285821800288,0.30583142302930355,96.14519500732422,3937.54052734375,5.7350897789001465,0.9823876513869678,0.9912125661504024,161.9807928800583,0.0,0.0,0.0,0.0,0.0,0.0,-9.034109115600586,nan
dropout_larger_sweep12_30epochs,0.022230464965105057,1.8438665866851807,144.31683349609375,0.9940731401334598,0.997048085752901,0.029367521405220032,0.10412944853305817,3.495232582092285,2.8810997009277344,0.9727855666789993,0.9865879433921199,0.2657270058989525,94.07006072998047,3586.317138671875,5.559121608734131,0.9838503558607135,0.9919791088290849,153.90175580978394,1077.537353515625,4350.56640625,373.13031005859375,0.011482431629242229,0.10740957833735983,701.768159866333,-8.980987548828125,nan
SGD_sweep12_50epochs,0.024317454546689987,1.82470703125,34.964324951171875,0.9330562558969174,0.9659807983876,0.12137524038553238,0.057537004351615906,4.57975435256958,1.540750503540039,0.9796723415272524,0.9899094149688971,0.23985606618225574,45.34166717529297,3331.361328125,3.64449405670166,0.9944276646400954,0.9972103220765398,95.76070308685303,0.0,0.0,0.0,0.0,0.0,0.0,-11.560404777526855,nan
2x256_sweep12_50epochs,0.0039574760012328625,1.9589399099349976,22.48035430908203,0.9986262526674102,0.9993129428102782,0.017285438254475594,0.008539925329387188,3.656604528427124,0.3076459765434265,0.9998233054401316,0.9999116566415428,0.02135235001333058,29.432958602905273,3038.109375,1.6359038352966309,0.9978097524415305,0.9989065472917916,59.54959988594055,0.0,0.0,0.0,0.0,0.0,0.0,-14.4140043258667,nan
3x128_sweep12_50epochs,0.00899052619934082,1.7638499736785889,30.01750946044922,0.9857038519670568,0.9928496191851037,0.05649362877011299,0.01622140035033226,4.605808258056641,0.5196894407272339,0.9987646932957632,0.9993847300810889,0.05860191537067294,35.87470626831055,2925.939453125,2.2311787605285645,0.9964829709322474,0.9982432869087156,76.14710927009583,0.0,0.0,0.0,0.0,0.0,0.0,-13.155829429626465,nan
6x128_sweep12_50epochs,0.004171216394752264,1.9481897354125977,27.841156005859375,0.9982879270144513,0.9991440345281877,0.019351769238710403,0.00894369650632143,3.6795804500579834,0.320654958486557,0.9997509033617747,0.9998754731461976,0.025798558490350842,30.89997100830078,3174.262451171875,1.7233848571777344,0.9975043408923795,0.9987540409988838,63.81946802139282,0.0,0.0,0.0,0.0,0.0,0.0,-14.230541229248047,nan
6x256_sweep12_50epochs,0.0037080137990415096,1.834155797958374,22.277446746826172,0.9989734412318254,0.9994866662613268,0.014873730018734932,0.008260915987193584,3.0774755477905273,0.29674220085144043,0.9998641762042717,0.9999323029209002,0.018392466008663177,28.784269332885742,3058.051513671875,1.5763659477233887,0.9979649929216445,0.9989857408332994,57.19417333602905,0.0,0.0,0.0,0.0,0.0,0.0,-14.548089027404785,nan
relu_sweep12_50epochs,0.005023816134780645,1.8639111518859863,31.83157730102539,0.9979822495383757,0.9989909552709783,0.0208954606205225,0.010756147094070911,3.569836378097534,0.3867199122905731,0.9996956144121929,0.9998480971752288,0.028201816021464765,35.11431884765625,3465.380126953125,2.132589101791382,0.9968194716388491,0.998432060644623,71.93364948034286,0.0,0.0,0.0,0.0,0.0,0.0,-13.653332710266113,nan
sigmoid_sweep12_50epochs,0.008816488087177277,1.7797497510910034,32.57484436035156,0.9854334231470677,0.9926999222004509,0.05706601217389107,0.016093172132968903,4.271282196044922,0.5171510577201843,0.9981380758186065,0.9990717111505416,0.07289593806490302,36.53582763671875,3235.611328125,2.370255470275879,0.996325904612685,0.9981713431258129,77.89053022861481,0.0,0.0,0.0,0.0,0.0,0.0,-13.000601768493652,nan
tanh_sweep12_50epochs,0.005879643373191357,1.8078984022140503,22.01438331604004,0.9920233642407659,0.9960048675597147,0.04232334718108177,0.011147640645503998,3.854510545730591,0.3944975435733795,0.9993297959137315,0.9996653168714074,0.04337828722782433,32.78524398803711,3909.976318359375,1.952398419380188,0.9969205627962808,0.9984816076593297,71.61659002304077,0.0,0.0,0.0,0.0,0.0,0.0,-13.702556610107422,nan
4x128_sweep12_50epochs,0.0056590610183775425,1.8595588207244873,26.543743133544922,0.9923468772493703,0.996167803082954,0.041469983756542206,0.010716474615037441,4.199571132659912,0.37331774830818176,0.9995843563321662,0.9997926496317806,0.03360347938723862,32.981536865234375,3150.0439453125,1.905383586883545,0.9970012771891967,0.9985026792754865,70.38053125143051,0.0,0.0,0.0,0.0,0.0,0.0,-13.838356971740723,nan
mse_sweep12_50epochs,0.007749936543405056,1.7457202672958374,62.167869567871094,0.9987938379729145,0.9994017666190499,0.01469783578068018,0.021297013387084007,2.998997926712036,0.7172423601150513,0.9996046701859794,0.9998027523590348,0.027012457139790058,38.39545822143555,2265.453369140625,2.8716888427734375,0.9973177238002792,0.9986596705922132,62.68554925918579,976.0645141601562,4766.40771484375,260.29278564453125,0.1315785165318064,0.36285895705644367,707.0856094360352,0.05831208825111389,nan
noPhysM_sweep12Ana_100epochs,0.004913092590868473,1.7861080169677734,21.378711700439453,0.9954746425330872,0.9977373963768573,0.03180733695626259,0.010306629352271557,3.428121566772461,0.3586171567440033,0.9996755932960255,0.9998395676587069,0.029406367102637887,33.49307632446289,3068.052734375,1.9217740297317505,0.9971886694699759,0.9986030056613395,67.39358603954315,997.9627685546875,6028.2421875,267.8057861328125,0.08240095154400218,0.2932632303338136,734.1697812080383,-13.906373023986816,nan
lr00000001_sweep12Ana_150epochs,0.0057788630947470665,1.8774113655090332,28.735368728637695,0.9903563800393791,0.9951724454641351,0.04662628099322319,0.010887418873608112,3.470027446746826,0.38582730293273926,0.9996220153608906,0.9998118748918241,0.031824298202991486,34.93946838378906,4919.32177734375,2.1123671531677246,0.996656255828957,0.9983304705431234,74.26649332046509,1026.3646240234375,4906.24072265625,163.71571350097656,-0.1858844302591829,0.18019176152903948,964.516282081604,-6.068575382232666,nan
lr0000001_sweep12Ana_100epochs,0.005722676403820515,1.8816286325454712,21.949033737182617,0.9903541621946148,0.9951720716909269,0.04663865268230438,0.010715490207076073,3.3574118614196777,0.3813996911048889,0.9996692252479777,0.9998354540357827,0.02958376659080386,34.763389587402344,3150.84033203125,2.1060945987701416,0.9967113570721492,0.9983581921666345,73.59876483678818,1025.0355224609375,4924.99169921875,164.66824340820312,-0.1795421441953009,0.1814039582989097,960.4214429855347,-6.370423793792725,nan
lr000001_sweep12Ana_100epochs,0.005875126458704472,1.9356937408447266,26.743167877197266,0.9873951601538731,0.9936951785924298,0.05339200049638748,0.010557647794485092,3.289792060852051,0.37928101420402527,0.9997396940150786,0.9998708830002837,0.025838756700977683,34.70600509643555,3437.357421875,2.058612823486328,0.9966790553533512,0.998340166306065,74.06645268201828,1012.4634399414062,7364.283203125,174.5617218017578,-0.12672579331735223,0.19980398871966593,927.1864891052246,-8.250917434692383,nan
lambda0_sweep12Ana_50epochs,0.006257790140807629,1.8167083263397217,41.246639251708984,0.9924070898610855,0.9961963172373623,0.04121701046824455,0.016508664935827255,3.3243517875671387,0.6342516541481018,0.9992818864896967,0.9996623593179877,0.04332209355197847,84.20960235595703,3169.65869140625,5.436574459075928,0.9932286007893557,0.9979736684221379,80.93412220478058,0.0,0.0,0.0,0.0,0.0,0.0,-3.1951422691345215,nan
lambda10000_sweep12Ana_50epochs,0.029132407158613205,3.5969648361206055,42.59703063964844,0.8160115037547941,0.9100252625633993,0.20314010977745056,0.029505008831620216,3.7883358001708984,0.8282070755958557,0.9875470214133655,0.9937547572665707,0.19079226069152355,88.6111831665039,3695.20654296875,6.688642501831055,0.9924978647909032,0.9977214773959002,85.21607518196106,0.0,0.0,0.0,0.0,0.0,0.0,-1.8911149501800537,nan
lambda250000_sweep12Ana_50epochs,0.011079835705459118,1.9499603509902954,38.88886642456055,0.9699420980657615,0.9852346881266211,0.08220359683036804,0.028680382296442986,3.767665386199951,0.7816892862319946,0.988161129662265,0.9940782734004896,0.18604197073727846,91.37757873535156,3003.23193359375,7.096127986907959,0.9920968588148192,0.9976664996932683,87.01563626527786,0.0,0.0,0.0,0.0,0.0,0.0,22.383541107177734,nan
lambda50000_sweep12Ana_50epochs,0.015508356504142284,1.9394822120666504,34.08837127685547,0.9343355714880468,0.9669332527066459,0.12161392718553543,0.03387041017413139,3.8298184871673584,0.861003041267395,0.9811625435149786,0.9905805988350807,0.2350191492587328,89.7176284790039,3542.76318359375,6.865330219268799,0.9922768010635475,0.9976829279901538,86.65922284126282,0.0,0.0,0.0,0.0,0.0,0.0,0.9735984802246094,nan
lambda5000_sweep12Ana_50epochs,0.010139299556612968,1.9430917501449585,24.83000373840332,0.9668007370751001,0.9833453696990552,0.08658198267221451,0.025521401315927505,3.805190086364746,0.7076306939125061,0.987512932855526,0.9937402174567281,0.19163223914802074,88.03697204589844,3131.766357421875,6.376810550689697,0.9927236080429961,0.9978680146194199,83.11698585748672,0.0,0.0,0.0,0.0,0.0,0.0,-2.879395008087158,nan
lambda500_sweep12Ana_50epochs,0.005101200193166733,1.8250277042388916,20.585918426513672,0.9960617553090271,0.9980291720853907,0.02958773449063301,0.015423442237079144,4.1356024742126465,0.5938681960105896,0.9992488350804501,0.999641259620642,0.044837279710918665,80.04320526123047,3025.787841796875,5.264537334442139,0.9934644628524661,0.9979125585742723,82.21623301506042,0.0,0.0,0.0,0.0,0.0,0.0,-5.293941020965576,nan
lambda50_sweep12Ana_50epochs,0.005669803358614445,1.8967909812927246,48.18135070800781,0.9943930163016266,0.9971945571099051,0.035373445600271225,0.015807338058948517,5.066606044769287,0.5939909219741821,0.9992829772895956,0.9996589762219427,0.043545415392145514,85.46680450439453,3233.80029296875,5.517812728881836,0.9929136397600905,0.9978940824686139,83.49569886922836,0.0,0.0,0.0,0.0,0.0,0.0,-2.3616206645965576,nan
2021_12_09_2x256_sweep12_ensemble_30runs_30epochs,0.0038668655324727297,1.7416176795959473,23.6248722076416,0.9983621626174831,0.9991808766030812,0.018972216174006462,0.008054349571466446,3.309095859527588,0.2926592528820038,0.9998424364580976,0.9999212196137909,0.020167321781627834,29.102046966552734,3325.812255859375,1.6097118854522705,0.9977373894334189,0.9988684648419236,60.92049181461334,976.437255859375,4594.4736328125,251.8065185546875,0.13788798076938258,0.37596500226179846,699.062168598175,-14.315316200256348,0.08119144290685654
