name,mean_abs_dB0,max_abs_dB0,mean_rel_dB0,dB0_r2,dB0_pears,dB0_std,mean_abs_B1,max_abs_B1,mean_rel_B1,B1_r2,B1_pears,B1_std,mean_abs_T1,max_abs_T1,mean_rel_T1,T1_r2,T1_pears,T1_std,mean_abs_T2,max_abs_T2,mean_rel_T2,T2_r2,T2_pears,T2_std,loss mean,loss std
2x256_ens_sweep12_01_30epochs,0.0041459836065769196,1.8486762046813965,19.197195053100586,0.998632758542387,0.9993189542392977,0.017197953537106514,0.008652439340949059,3.425123691558838,0.31134089827537537,0.9998278090983513,0.9999140036758416,0.020988303003832698,30.608409881591797,3227.68017578125,1.7221044301986694,0.9975731499109548,0.9987869494359284,62.86681443452835,972.1514282226562,4686.26904296875,241.42010498046875,0.11986422628520832,0.34942172644263464,726.0777950286865,-14.314946174621582,nan
2x256_ens_sweep12_02_30epochs,0.00402841018512845,1.8347983360290527,25.92874526977539,0.9983563751083971,0.9991781495314453,0.018973516300320625,0.008929896168410778,5.230518817901611,0.31389278173446655,0.9997881983512489,0.999894836198922,0.02354117576032877,30.564029693603516,3474.781982421875,1.7369352579116821,0.9975589836873903,0.9987787985212832,63.11489641666412,982.993408203125,4708.07666015625,255.94775390625,0.11730859078078515,0.34276415946060595,714.3293023109436,-14.316434860229492,nan
2x256_ens_sweep12_03_30epochs,0.004248493351042271,1.843322992324829,23.074235916137695,0.9983116767635857,0.9991565122381884,0.019193856045603752,0.008899450302124023,3.6396968364715576,0.31930679082870483,0.9997861718206076,0.9998931063063049,0.0236811168724671,31.218294143676758,3008.694580078125,1.8706732988357544,0.9975185335954384,0.998763522678012,63.43940645456314,1000.8103637695312,4746.72705078125,260.4149475097656,0.09374207419134106,0.30713409446611467,717.1766757965088,-14.10811710357666,nan
2x256_ens_sweep12_04_30epochs,0.0041915038600564,1.784274697303772,31.279945373535156,0.9975270299914019,0.9987631150031768,0.02341984584927559,0.008746346458792686,3.575395345687866,0.31387221813201904,0.9997794321874192,0.999889805644963,0.02415924158412963,30.489063262939453,2749.37451171875,1.6975210905075073,0.9976267965762818,0.9988139989553777,62.06006929278374,972.13134765625,4727.5986328125,238.1020965576172,0.1170267025147006,0.34492041289085085,729.3659448623657,-14.37131404876709,nan
2x256_ens_sweep12_05_30epochs,0.00412664795294404,1.804213285446167,29.32240104675293,0.9982100901673121,0.9991052385042399,0.019816093146800995,0.008983312174677849,3.6769323348999023,0.3209759593009949,0.9998280586185181,0.9999145162547276,0.02083091181702912,30.139427185058594,3335.2431640625,1.698636770248413,0.9976138213081062,0.9988079762475501,62.44029104709625,969.1025390625,4913.912109375,234.7303924560547,0.1178341063793884,0.34705336221979255,732.4640154838562,-14.288679122924805,nan
2x256_ens_sweep12_06_30epochs,0.004105901811271906,1.8346408605575562,30.986970901489258,0.9980252810812917,0.9990123548950142,0.02086026780307293,0.008648820221424103,3.4529950618743896,0.3115784227848053,0.9998072425997552,0.9999036351178594,0.02240820787847042,30.146482467651367,2963.527587890625,1.6867055892944336,0.9976089661286088,0.9988052187067106,62.51516193151474,992.1151733398438,4545.39892578125,260.9902038574219,0.1195222516111305,0.34895348924668573,698.9611983299255,-14.405485153198242,nan
2x256_ens_sweep12_07_30epochs,0.004392716102302074,1.8180131912231445,31.446393966674805,0.9972165968753469,0.9986074562379996,0.024855973199009895,0.009474260732531548,2.72152042388916,0.34746253490448,0.9997863722146927,0.9998934585982778,0.023444275720976293,31.907367706298828,3823.708984375,1.8037470579147339,0.9974867177000974,0.9987436927940277,63.6015459895134,1018.9735717773438,4540.65576171875,294.1579895019531,0.09410568782314443,0.3106900667315607,690.6867623329163,-14.011198997497559,nan
2x256_ens_sweep12_08_30epochs,0.0041088745929300785,1.761972427368164,28.901430130004883,0.9986833203592335,0.9993418066833619,0.016867199912667274,0.00895470567047596,4.259218215942383,0.31953608989715576,0.9997497045364305,0.9998748869604105,0.025864197523333132,31.254247665405273,2958.279052734375,1.7595393657684326,0.9973923061897749,0.9986959702612273,65.3957948088646,1002.8221435546875,4670.888671875,279.29693603515625,0.10244834744943798,0.3204434590386173,704.0935158729553,-14.192985534667969,nan
2x256_ens_sweep12_09_30epochs,0.004142021294683218,1.8383967876434326,20.172683715820312,0.9986485509094349,0.9993241743241325,0.017093496397137642,0.008788746781647205,4.056614875793457,0.3168307840824127,0.9997649038407955,0.9998824736282843,0.025028170784935355,30.578006744384766,3016.078369140625,1.7270203828811646,0.9976454286346975,0.998823848873433,61.71292066574097,986.5171508789062,4726.77685546875,255.18316650390625,0.1154238973186762,0.34035444855537383,711.6733193397522,-14.337291717529297,nan
2x256_ens_sweep12_10_30epochs,0.004149327985942364,1.8598031997680664,23.900938034057617,0.9980771037662414,0.9990385819110045,0.02056526578962803,0.008755653165280819,3.7437915802001953,0.31481093168258667,0.9998212342978228,0.9999109521846127,0.021410062909126282,30.537403106689453,3174.831787109375,1.7100374698638916,0.9976091666125233,0.9988042432852938,62.321897596120834,983.8466796875,4706.416015625,256.4547119140625,0.12476900529161306,0.3533989467410267,704.3496370315552,-14.340882301330566,nan
2x256_ens_sweep12_11_30epochs,0.004156440496444702,1.7464606761932373,25.798925399780273,0.9984318113478461,0.9992166267613755,0.01848456636071205,0.008722767233848572,2.9393439292907715,0.31378239393234253,0.9998417314655784,0.9999208648034288,0.019940331112593412,30.46756935119629,3227.792236328125,1.7236242294311523,0.9976066719769012,0.9988097860784216,62.39635497331619,976.2418823242188,4770.73681640625,246.8397216796875,0.12613499066708123,0.35523822335869765,713.2528424263,-14.288354873657227,nan
2x256_ens_sweep12_12_30epochs,0.004286488983780146,1.7955886125564575,24.687990188598633,0.997492940370756,0.9987474083164727,0.02356876991689205,0.008714932948350906,2.649566888809204,0.31228816509246826,0.9998360864066095,0.9999180548208422,0.020362937939353287,30.69300651550293,3945.709228515625,1.7871310710906982,0.9974916911592324,0.9987490072465435,64.11830335855484,978.9619140625,4751.57568359375,252.06541442871094,0.1160782034263943,0.34183265565643195,721.2725877761841,-14.269031524658203,nan
2x256_ens_sweep12_13_30epochs,0.00409358087927103,1.852348804473877,26.952421188354492,0.9980683735948563,0.9990338033362118,0.020624935626983643,0.008946665562689304,3.6783361434936523,0.32467958331108093,0.999776950243029,0.9998887022198423,0.02423949830699712,30.51811981201172,3412.790283203125,1.6977988481521606,0.9975615867041083,0.998784998140388,63.0955696105957,993.1270141601562,4893.89697265625,257.7718200683594,0.11547462739437875,0.34040026376047705,702.3596167564392,-14.285581588745117,nan
2x256_ens_sweep12_14_30epochs,0.004427027888596058,2.12656831741333,36.48416519165039,0.9975332231162263,0.9987659323211284,0.023346127942204475,0.00888941902667284,3.964484691619873,0.3180600702762604,0.999791767692209,0.9998961472349428,0.02332863165065646,30.696481704711914,3086.234619140625,1.6976091861724854,0.9975470829388995,0.9987766187914262,63.240423798561096,971.1815185546875,4872.5947265625,244.0619659423828,0.12620972141710318,0.3560867165169494,720.0410962104797,-14.318096160888672,nan
2x256_ens_sweep12_15_30epochs,0.00409031892195344,1.792311429977417,23.737611770629883,0.9983761293814458,0.9991877986374034,0.018840648233890533,0.008735851384699345,3.163400888442993,0.3132999539375305,0.9998074410895988,0.9999038172192309,0.022361143492162228,30.46904182434082,2927.40673828125,1.6991453170776367,0.9975622241806976,0.9987809134603968,63.109107315540314,983.9892578125,4766.72900390625,253.48463439941406,0.12206725061456136,0.3494274979544447,707.3523998260498,-14.366211891174316,nan
2x256_ens_sweep12_16_30epochs,0.0041452511213719845,1.85133695602417,27.885072708129883,0.9981967062944979,0.9990988088844073,0.01988937333226204,0.008647523820400238,3.6455655097961426,0.3105599284172058,0.9997947265860867,0.9998973880811378,0.023229531361721456,30.40703582763672,4259.87841796875,1.7093658447265625,0.9975732162904957,0.9987886177298009,62.963396310806274,986.8046264648438,4729.890625,256.547607421875,0.12109778674090932,0.3480977475427986,704.5711278915405,-14.352240562438965,nan
2x256_ens_sweep12_17_30epochs,0.004172843880951405,2.0314407348632812,33.58615493774414,0.9979317496799353,0.9989653563417896,0.02135428972542286,0.008777298033237457,3.321843385696411,0.31344205141067505,0.9998066971983179,0.9999034887000133,0.022394671104848385,30.727184295654297,3637.50146484375,1.6983393430709839,0.9975598063982014,0.9987809250595231,63.02247941493988,980.6216430664062,4706.78955078125,248.2832489013672,0.12083731777600548,0.34779918846000946,713.4569883346558,-14.320642471313477,nan
2x256_ens_sweep12_18_30epochs,0.004304605536162853,2.0510811805725098,22.279340744018555,0.9973212727073214,0.9986607916973804,0.02438494749367237,0.008725469931960106,3.6581509113311768,0.3138749301433563,0.9997852622896629,0.9998928078793443,0.02380302466917783,30.72945785522461,3259.42333984375,1.711036205291748,0.9975565111497742,0.9987775898154582,63.0740150809288,986.2784423828125,4728.08642578125,256.3352355957031,0.12441065003291085,0.3530139726003018,701.367974281311,-14.351850509643555,nan
2x256_ens_sweep12_19_30epochs,0.004073064774274826,1.8442165851593018,32.39796829223633,0.9979820627942515,0.9989908126749556,0.021102415397763252,0.008762337267398834,3.468334674835205,0.3143557608127594,0.9998307994045407,0.9999156295824136,0.0207278790185228,30.55790138244629,3113.9169921875,1.6740646362304688,0.9975888083022427,0.9987952881382102,62.64008581638336,977.0948486328125,4707.29052734375,246.98486328125,0.12980608889868328,0.3603583847302176,707.7587842941284,-14.37584400177002,nan
2x256_ens_sweep12_20_30epochs,0.0040683625265955925,1.7620036602020264,22.603567123413086,0.9984769973988094,0.9992382704943348,0.01822253130376339,0.00863779429346323,3.2317261695861816,0.3104047477245331,0.9998216574841035,0.9999109054495954,0.021428349427878857,30.608409881591797,2940.761474609375,1.7135963439941406,0.9975792070761507,0.9987995489200656,62.76968866586685,975.65869140625,4673.19580078125,242.79856872558594,0.11660622209394189,0.34379308390296853,725.125789642334,-14.325132369995117,nan
2x256_ens_sweep12_21_30epochs,0.004109348636120558,1.860095500946045,27.684099197387695,0.9978714809568371,0.9989352252380881,0.02168702334165573,0.008743703365325928,4.3891191482543945,0.31036049127578735,0.999793903659297,0.9998974090807332,0.023246537894010544,30.3547420501709,2935.09423828125,1.694217562675476,0.9975231546664814,0.9987643405239883,63.784174621105194,973.2061767578125,4815.32080078125,244.12326049804688,0.12408260647020142,0.352997725418024,719.7782397270203,-14.350674629211426,nan
2x256_ens_sweep12_22_30epochs,0.004246626049280167,1.7861566543579102,31.990751266479492,0.9976320416645569,0.998816511807229,0.022890763357281685,0.008653039112687111,3.6016669273376465,0.31162142753601074,0.999810373295004,0.9999052199313694,0.022196498466655612,30.691415786743164,2852.485107421875,1.7102631330490112,0.9975902896099804,0.9987949002522666,62.550924718379974,992.3187866210938,4599.421875,261.4963684082031,0.11771002420612398,0.34348970602243417,700.838029384613,-14.320352554321289,nan
2x256_ens_sweep12_23_30epochs,0.004050550051033497,1.7811541557312012,28.991788864135742,0.9984079475827053,0.999203701448167,0.018655043095350266,0.00881755817681551,2.206228733062744,0.3162699341773987,0.9998305348769996,0.9999154768754915,0.0207235588459298,30.922222137451172,3180.064208984375,1.7127735614776611,0.9975186166022807,0.9987614052297081,63.58293443918228,971.7510375976562,4612.7880859375,241.6363525390625,0.12828896771561393,0.35849589045358327,716.8505191802979,-14.37618637084961,nan
2x256_ens_sweep12_24_30epochs,0.004097949713468552,1.8159502744674683,30.145660400390625,0.998192444006441,0.9990960753722921,0.019923672080039978,0.008722866885364056,4.186893463134766,0.3113439977169037,0.9997957777691324,0.9998980038743207,0.023133443319238722,30.53641700744629,3019.04638671875,1.710943341255188,0.9975179532606835,0.9987672132629986,63.77959996461868,987.4190063476562,4770.3330078125,256.0157165527344,0.12044578490610092,0.34756424180264217,704.4842839241028,-14.361726760864258,nan
2x256_ens_sweep12_25_30epochs,0.004244228359311819,1.9685566425323486,27.277406692504883,0.9979511056860204,0.9989755019616505,0.021236155182123184,0.008667451329529285,3.438150405883789,0.31126314401626587,0.9998292355863637,0.9999146969186102,0.020880118827335536,30.422809600830078,2964.769775390625,1.7133607864379883,0.997593908240523,0.9988091190561266,62.623828649520874,975.8159790039062,4750.3955078125,247.7241973876953,0.1295801964275045,0.3601387615457213,709.7872495651245,-14.332128524780273,nan
2x256_ens_sweep12_26_30epochs,0.004006123635917902,1.7808094024658203,38.46596145629883,0.9987400008271674,0.9993698655582949,0.01650340110063553,0.008636599406599998,3.464332103729248,0.3109947443008423,0.9998379747022642,0.9999191260808535,0.020257263095118105,31.042654037475586,3068.38037109375,1.7207752466201782,0.9975587859459979,0.9987791702735062,62.88404017686844,992.6484985351562,4767.876953125,259.9311218261719,0.11541627604816018,0.3405549277028396,703.1049132347107,-14.334035873413086,nan
2x256_ens_sweep12_27_30epochs,0.0042339954525232315,1.784409523010254,31.23166275024414,0.9975316692656414,0.9987653739416413,0.023389510810375214,0.008713939227163792,2.980839490890503,0.31124022603034973,0.9998388531951724,0.9999195631894887,0.02015900448895991,30.23551368713379,2834.5537109375,1.693669319152832,0.9975812253481305,0.9987903072322319,62.91785091161728,972.2888793945312,4807.43505859375,240.08831787109375,0.12239504704048332,0.35127226711217596,722.9718565940857,-14.366887092590332,nan
2x256_ens_sweep12_28_30epochs,0.004079574253410101,1.9156602621078491,26.81342887878418,0.9981889903910875,0.9990943655040034,0.019947268068790436,0.009011316113173962,3.3455522060394287,0.3185518682003021,0.9998084822878825,0.9999051330075948,0.02218142501078546,30.35000991821289,3021.224609375,1.702812910079956,0.9976381941269776,0.9988205218410389,61.94312497973442,982.5366821289062,4757.33203125,246.5809326171875,0.11057540476739947,0.33417658846081594,722.7910757064819,-14.259581565856934,nan
2x256_ens_sweep12_29_30epochs,0.004093496594578028,1.7943720817565918,32.1489372253418,0.9981352356240473,0.9990672329792666,0.020250532776117325,0.008874543011188507,3.765082836151123,0.31936609745025635,0.9997971055974147,0.9998986601305194,0.02298940729815513,30.531740188598633,3893.549072265625,1.6970734596252441,0.997568712061998,0.9987837626639364,62.97510862350464,972.822021484375,4687.14404296875,242.47198486328125,0.11809119684383185,0.3487854774486369,727.2211313247681,-14.346424102783203,nan
2x256_ens_sweep12_30_30epochs,0.004059567116200924,1.7096474170684814,27.344947814941406,0.998259081254248,0.9991292448326055,0.019545145332813263,0.00900947954505682,3.6809442043304443,0.3202582895755768,0.9998071012167393,0.9999042452939071,0.022275150404311717,30.426483154296875,4604.421875,1.7077969312667847,0.9975645553396475,0.9987815984064718,63.0924329161644,984.9315795898438,4650.41162109375,259.1009521484375,0.12306006862424612,0.35133944437398756,704.862654209137,-14.30702018737793,nan
MCdropout_sweep12_30runs_30epochs,0.007258016150444746,1.8586527109146118,34.8652229309082,0.9978260252184638,0.9989522513950843,0.021093588322401047,0.02202712930738926,3.610853672027588,0.8863039016723633,0.9993991019026941,0.999757039402343,0.03623968223109841,41.08906936645508,2746.616943359375,3.053628921508789,0.996744701322527,0.9984718535380034,69.78383660316467,1018.1238403320312,4675.0517578125,289.2621765136719,0.08778947323364195,0.30569078872842953,699.5319128036499,-12.371713638305664,0.004064022097736597
MCdropout_sweep12_120runs_30epochs,0.0065011694096028805,1.802889347076416,24.763566970825195,0.9981824478389439,0.9991334893535748,0.01933309994637966,0.020249472931027412,3.1969926357269287,0.8166115880012512,0.9995801531337323,0.999848471382702,0.029095964273437858,38.132381439208984,2719.3193359375,2.748105764389038,0.9970312847876242,0.9986223878557887,67.28052347898483,1017.8963012695312,4648.40673828125,289.2864074707031,0.08874990547123418,0.3080795003374986,698.7141966819763,-12.37650203704834,0.004041636362671852
